-3.332757577300071716e-02,-9.510904550552368164e-02,2.326509170234203339e-02,-2.264460176229476929e-01,1.076736822724342346e-01,-4.603821784257888794e-02,-1.252143234014511108e-01,-1.264498531818389893e-01,-5.060207471251487732e-02,2.495044656097888947e-02,-3.587310055686888453e-39,-3.242525830864906311e-02,-3.178612515330314636e-02,-1.109774634242057800e-01,-1.216940023005008698e-02,4.420689493417739868e-02,-1.147934645414352417e-01,-3.501755371689796448e-02,-9.016414731740951538e-02,-1.387899070978164673e-01,1.358551997691392899e-02,5.107764005661010742e-01,-2.067904919385910034e-01,1.026453897356987000e-01,5.197878181934356689e-02,1.595376878976821899e-01,3.565838187932968140e-02,1.296302229166030884e-01,-7.985289394855499268e-02,-1.473282575607299805e-01,2.326317317783832550e-02,-7.348645478487014771e-02,1.708347536623477936e-02,-2.699209004640579224e-02,-1.405460666865110397e-02,-1.522238701581954956e-01,-1.472978889942169189e-01,1.193998754024505615e-01,1.193290799856185913e-01
-6.469074636697769165e-02,-6.829976290464401245e-02,-1.056201234459877014e-01,1.046544499695301056e-02,2.500438876450061798e-02,-1.696715876460075378e-02,1.552062928676605225e-01,5.610456690192222595e-02,-3.122016414999961853e-02,-1.791257113218307495e-01,-9.510188363492488861e-03,1.110815318253679089e-38,1.217556670308113098e-01,1.520846318453550339e-02,-4.832913354039192200e-02,-5.613760650157928467e-02,8.267095685005187988e-02,5.509392917156219482e-02,9.513744711875915527e-02,7.733589410781860352e-01,-6.120122969150543213e-02,-1.229110062122344971e-01,-2.348068356513977051e-01,1.437182771041989326e-03,-4.484113305807113647e-03,-2.726846933364868164e-01,-8.743400685489177704e-03,1.047065109014511108e-02,-2.566919848322868347e-02,1.515380293130874634e-01,-2.730897255241870880e-02,1.071818098425865173e-01,8.400918915867805481e-03,2.562680095434188843e-02,5.324500799179077148e-02,3.310170397162437439e-02,7.018138654530048370e-03,-5.964792519807815552e-02,-5.251795053482055664e-02
-1.507784277200698853e-01,7.429081946611404419e-02,1.150947287678718567e-01,-6.754242628812789917e-02,-2.283501327037811279e-01,-9.589551389217376709e-02,-1.607358455657958984e-02,5.700488574802875519e-03,9.772208519279956818e-03,-1.408048123121261597e-01,6.814736127853393555e-02,1.523202508687973022e-01,8.810210073739846093e-39,-2.212296472862362862e-03,8.831772953271865845e-02,1.395087689161300659e-01,8.585458993911743164e-02,-1.779573597013950348e-02,-5.185390636324882507e-02,8.416675776243209839e-02,-5.687528476119041443e-02,-2.027035504579544067e-01,1.039373874664306641e-01,-4.754625260829925537e-03,-5.690148472785949707e-02,-6.565523147583007812e-02,-4.834239184856414795e-02,2.901356518268585205e-01,-6.838873960077762604e-03,-3.246291354298591614e-02,4.125239700078964233e-02,1.580835878849029541e-01,-2.008109167218208313e-02,-1.728524118661880493e-01,-4.423464834690093994e-02,-1.121655479073524475e-01,1.676291227340698242e-01,-1.120315194129943848e-01,1.221250072121620178e-01
-4.982001706957817078e-02,6.473148614168167114e-02,1.355069410055875778e-02,2.584160864353179932e-02,-1.151644438505172729e-01,7.278218865394592285e-02,-8.473542332649230957e-02,-3.761316090822219849e-02,-7.596831023693084717e-02,-3.250072151422500610e-02,1.329243630170822144e-01,1.033614948391914368e-02,1.406954973936080933e-02,-7.601741488493838449e-39,4.784042015671730042e-02,8.741382509469985962e-02,-1.987834833562374115e-02,-1.257825940847396851e-01,-5.465893819928169250e-02,2.634583413600921631e-02,2.154861018061637878e-02,-4.129766486585140228e-03,-3.267845511436462402e-02,4.894897714257240295e-02,4.824982210993766785e-02,-1.157484482973814011e-03,-4.862949624657630920e-02,-2.699882164597511292e-02,-2.536142244935035706e-02,-8.286307565867900848e-03,8.101711980998516083e-03,6.844680756330490112e-02,-5.141326691955327988e-03,-2.847814932465553284e-02,-9.589785337448120117e-02,-4.282636940479278564e-02,9.529934264719486237e-03,-5.603446811437606812e-02,9.000540524721145630e-02
6.882240623235702515e-02,-1.355852484703063965e-01,2.407352626323699951e-01,1.377825587987899780e-01,7.234627008438110352e-02,3.528959304094314575e-02,-3.888508677482604980e-02,9.006161987781524658e-02,1.155854240059852600e-01,6.111244112253189087e-02,-1.223130244761705399e-02,6.840312480926513672e-02,-8.540877141058444977e-03,3.913875203579664230e-03,9.121669676913001559e-39,1.097862794995307922e-01,1.139494962990283966e-02,5.953200906515121460e-02,7.743247598409652710e-02,-2.564871124923229218e-02,5.289852246642112732e-02,3.184624314308166504e-01,2.585359215736389160e-01,9.844879060983657837e-02,9.953229129314422607e-02,6.440988183021545410e-02,-8.448252826929092407e-02,4.824285209178924561e-02,-4.586850106716156006e-02,3.544011712074279785e-02,4.654900729656219482e-02,-5.554420407861471176e-03,1.254236102104187012e-01,-3.724765032529830933e-02,-1.295574568212032318e-02,-1.842525415122509003e-02,3.016126900911331177e-02,-3.282868266105651855e-01,1.286363452672958374e-01
-2.464859746396541595e-02,-1.002139002084732056e-01,8.447014540433883667e-02,-2.769384980201721191e-01,4.722429905086755753e-03,1.179189607501029968e-01,1.893329322338104248e-01,7.683467119932174683e-02,3.737513720989227295e-02,3.638548552989959717e-01,7.284340262413024902e-02,-6.709914654493331909e-02,2.971015572547912598e-01,5.367498472332954407e-02,2.293032258749008179e-01,-9.255759926964243304e-39,1.239061802625656128e-01,2.565567009150981903e-02,8.142953515052795410e-01,7.987627759575843811e-03,-4.351921007037162781e-02,-2.281594872474670410e-01,-9.584167599678039551e-02,-2.248858958482742310e-01,-3.607623279094696045e-02,-2.910776063799858093e-02,3.212021291255950928e-01,-8.780267834663391113e-01,-1.322207301855087280e-01,1.254062801599502563e-01,-2.561456710100173950e-02,1.780765205621719360e-01,5.046217441558837891e-01,-4.238180816173553467e-03,-6.200854852795600891e-02,-8.958410471677780151e-02,-2.366044521331787109e-01,8.269506692886352539e-02,1.158921420574188232e-01
6.641224771738052368e-02,-6.930788606405258179e-02,2.467650026082992554e-01,1.434358805418014526e-01,4.147659242153167725e-02,-8.031283318996429443e-02,9.365487843751907349e-02,-3.835990652441978455e-02,-2.552497573196887970e-02,-1.104629486799240112e-01,-1.252679824829101562e-01,1.344982981681823730e-01,1.069726236164569855e-02,4.550603777170181274e-02,7.480265945196151733e-02,1.355760730803012848e-02,6.644845213951136565e-40,5.325696431100368500e-03,2.691446244716644287e-01,3.090750873088836670e-01,1.423824671655893326e-02,-1.259471327066421509e-01,3.298464119434356689e-01,1.463094949722290039e-01,-7.317633926868438721e-02,-3.340515866875648499e-02,-1.218883275985717773e+00,-3.956370055675506592e-02,3.645056858658790588e-03,1.037730351090431213e-01,9.991096705198287964e-02,-1.078761443495750427e-01,3.339820206165313721e-01,-4.978125914931297302e-02,1.627850234508514404e-01,2.049783617258071899e-02,1.755874976515769958e-02,-1.045012623071670532e-01,-2.570661902427673340e-02
2.741464786231517792e-02,-2.961440198123455048e-02,9.281018748879432678e-03,9.014924056828022003e-03,-7.550485897809267044e-03,-4.705057293176651001e-02,-5.661340430378913879e-03,4.363067820668220520e-02,6.326089054346084595e-02,2.425365336239337921e-02,1.313055958598852158e-02,5.445594713091850281e-02,-9.900220669806003571e-03,-1.258008927106857300e-01,6.800100207328796387e-02,2.419417910277843475e-02,-1.255756989121437073e-02,-3.617089049352255141e-39,2.147297374904155731e-03,-4.336078464984893799e-02,-4.917952045798301697e-02,4.145478084683418274e-02,2.393728494644165039e-02,-5.578786134719848633e-02,1.104359887540340424e-02,1.147469878196716309e-02,-2.709137648344039917e-02,3.225997462868690491e-02,-2.523538656532764435e-02,4.101093113422393799e-02,2.109738253057003021e-02,1.144195124506950378e-01,-1.189410686492919922e-02,-8.033864945173263550e-02,3.031482547521591187e-02,1.810959912836551666e-02,-5.532462522387504578e-02,-1.671984419226646423e-02,-5.285574588924646378e-03
4.935667291283607483e-02,4.182014241814613342e-02,-1.459838896989822388e-01,-5.532523151487112045e-03,1.015387568622827530e-02,9.962792694568634033e-02,5.924034863710403442e-02,-9.211247414350509644e-02,1.412189751863479614e-02,2.127343323081731796e-03,6.463343650102615356e-02,8.201065659523010254e-02,6.858091801404953003e-02,9.785701520740985870e-03,8.032517880201339722e-02,7.407869100570678711e-01,3.692362308502197266e-01,4.360511153936386108e-02,1.592558889123582703e-39,2.696359530091285706e-02,1.116466987878084183e-02,9.050039947032928467e-02,1.602612584829330444e-01,2.958617508411407471e-01,-2.761001288890838623e-01,1.862222999334335327e-01,-3.784133121371269226e-02,9.145395457744598389e-02,-8.686899393796920776e-02,-4.792793840169906616e-02,-1.838351041078567505e-01,3.876432403922080994e-02,-8.709630370140075684e-02,-5.369043350219726562e-02,1.030488908290863037e-01,1.622480601072311401e-01,-7.212737947702407837e-02,2.478117309510707855e-02,-6.546910852193832397e-02
2.240550369024276733e-01,-1.096224933862686157e-01,5.502742528915405273e-02,8.270642161369323730e-02,-3.275005519390106201e-02,8.137340843677520752e-02,-1.687242537736892700e-01,-5.079326778650283813e-02,1.662791222333908081e-01,4.934296384453773499e-02,-3.643385171890258789e-01,4.963776469230651855e-01,1.759915947914123535e-01,4.136893525719642639e-02,1.132555976510047913e-01,-4.320665076375007629e-02,3.718591332435607910e-01,-3.364777192473411560e-02,-3.609164431691169739e-02,7.070586312083838163e-39,6.036068871617317200e-02,-4.277923610061407089e-03,3.644501566886901855e-01,8.545099198818206787e-02,2.150200903415679932e-01,-2.959913108497858047e-03,5.505873821675777435e-03,-2.370935976505279541e-01,-3.868558108806610107e-01,2.194287031888961792e-01,5.247904062271118164e-01,1.772264540195465088e-01,-2.042040694504976273e-03,-1.165445968508720398e-01,3.081501834094524384e-02,-1.491899490356445312e-01,2.138645015656948090e-02,9.333061985671520233e-03,1.597723215818405151e-01
2.358695119619369507e-02,5.924621969461441040e-02,-2.568729687482118607e-03,6.639132648706436157e-02,1.228561550378799438e-01,8.307899348437786102e-03,-4.722781479358673096e-02,-1.924461312592029572e-02,2.842082083225250244e-02,-1.298633497208356857e-02,3.251574933528900146e-02,-5.701591819524765015e-02,1.606737636029720306e-02,2.180701307952404022e-02,1.390126720070838928e-02,-4.493540525436401367e-02,2.107840217649936676e-02,-4.918421804904937744e-02,-2.061826735734939575e-02,-2.172911167144775391e-02,8.687379256849454252e-39,1.306636817753314972e-02,1.153813136625103652e-04,-6.265429314225912094e-03,5.578609183430671692e-03,-1.308086910285055637e-03,-5.711909383535385132e-03,4.820315167307853699e-02,-4.962748382240533829e-03,-4.572996476781554520e-05,8.103483915328979492e-02,-5.101824179291725159e-02,-3.186371549963951111e-02,-1.591738313436508179e-02,2.169285155832767487e-02,-2.068531699478626251e-02,-1.237958390265703201e-02,-2.331211045384407043e-02,-1.530067529529333115e-02
3.748648986220359802e-02,9.540800005197525024e-03,1.040619686245918274e-01,-3.044001758098602295e-01,-8.013372868299484253e-02,-1.808616816997528076e-01,1.105045899748802185e-01,4.092484712600708008e-02,-1.650210767984390259e-01,2.570606954395771027e-02,5.112082362174987793e-01,-1.229133978486061096e-01,-2.105512917041778564e-01,-7.305344101041555405e-03,1.870895326137542725e-01,-1.609986126422882080e-01,-1.182672902941703796e-01,4.116686061024665833e-02,5.179788544774055481e-02,-3.491706028580665588e-02,1.037274580448865891e-02,4.241147511350062150e-39,1.712166517972946167e-01,5.376828834414482117e-02,1.453775912523269653e-01,4.840068519115447998e-02,-8.733035996556282043e-03,6.185115128755569458e-02,2.417960911989212036e-01,1.093350425362586975e-01,-6.669675558805465698e-02,-4.304216057062149048e-02,-2.288377285003662109e-02,-1.149306818842887878e-02,5.410511791706085205e-02,-3.406791985034942627e-01,2.410086244344711304e-01,5.024942010641098022e-02,4.304345324635505676e-02
7.559001445770263672e-02,-7.207900285720825195e-02,-1.154500171542167664e-01,-5.810009688138961792e-02,1.163816601037979126e-01,-7.275103777647018433e-02,6.930802017450332642e-02,7.674656063318252563e-02,7.627992331981658936e-02,1.632525026798248291e-01,-1.080332100391387939e-01,-2.916475534439086914e-01,-9.856429696083068848e-02,2.056858129799365997e-02,2.960635535418987274e-02,-2.045267820358276367e-02,2.307842224836349487e-01,1.417454145848751068e-02,-9.183704107999801636e-02,5.335190296173095703e-01,-3.288232954218983650e-03,2.093124389648437500e-01,-7.476709231715992321e-39,-2.698095142841339111e-01,1.146794483065605164e-01,-2.204610854387283325e-01,8.281841129064559937e-02,-2.969722822308540344e-02,-9.285567700862884521e-02,1.876824349164962769e-01,4.734235256910324097e-02,6.476898193359375000e-01,8.209276199340820312e-02,-2.413167059421539307e-02,-7.061254978179931641e-02,9.322465211153030396e-02,6.963800787925720215e-01,-1.052545532584190369e-01,2.467304915189743042e-01
2.895527053624391556e-03,-5.073418468236923218e-02,-1.754289716482162476e-01,-1.244854032993316650e-01,-1.000968832522630692e-02,1.728414148092269897e-01,2.348877862095832825e-02,1.532348692417144775e-01,-3.920301422476768494e-02,-2.725683152675628662e-01,3.257870301604270935e-02,-1.367878317832946777e-01,-6.700544059276580811e-02,5.641734227538108826e-02,3.047187328338623047e-01,-2.026614546775817871e-01,8.208701014518737793e-02,-6.109950318932533264e-02,1.165890023112297058e-01,-2.572550810873508453e-02,-2.120474120602011681e-03,3.998985141515731812e-02,-2.212286144495010376e-01,-8.809877966003801111e-39,2.886157929897308350e-01,1.316091977059841156e-02,4.679258763790130615e-01,-1.467435806989669800e-01,-6.465068459510803223e-01,5.525096785277128220e-03,3.652062416076660156e-01,1.650211364030838013e-01,-1.483039557933807373e-01,2.178442329168319702e-01,-5.437198281288146973e-02,-8.863219618797302246e-02,2.579933106899261475e-01,-3.862276077270507812e-01,1.883907020092010498e-01
-1.560705248266458511e-02,6.233261898159980774e-02,-6.091062352061271667e-02,-2.270920723676681519e-01,6.878326833248138428e-02,-3.050583042204380035e-02,-4.248882457613945007e-02,-2.276466190814971924e-01,-2.932568080723285675e-02,-3.725960552692413330e-01,5.824888497591018677e-02,4.517823830246925354e-02,1.884725061245262623e-03,4.809052497148513794e-02,1.438415050506591797e-01,-2.613295055925846100e-02,-2.841379959136247635e-03,1.562189031392335892e-02,-2.131552249193191528e-01,2.335724234580993652e-01,-6.727193016558885574e-03,1.081956475973129272e-01,2.127975374460220337e-01,2.843598127365112305e-01,1.461244611330168420e-39,-1.768396347761154175e-01,-5.451666563749313354e-02,-2.086247205734252930e-01,-4.199852794408798218e-02,-9.557925909757614136e-02,-9.529595822095870972e-02,4.651917889714241028e-02,2.160716205835342407e-01,-9.687601705081760883e-04,-1.661849170923233032e-01,1.766578294336795807e-02,-1.156341359019279480e-01,9.322683513164520264e-02,1.292697638273239136e-01
-1.297198235988616943e-01,3.134576976299285889e-02,1.670465916395187378e-01,6.823071092367172241e-02,1.472808569669723511e-01,-3.500361740589141846e-02,-5.903465673327445984e-02,-1.598762720823287964e-01,-1.370516270399093628e-01,1.960246413946151733e-01,2.695739865303039551e-01,7.693817839026451111e-03,1.576421707868576050e-01,-1.305222790688276291e-02,-2.948865592479705811e-01,7.986271381378173828e-02,-1.735675334930419922e-01,3.511080890893936157e-02,-2.497966140508651733e-01,4.497829079627990723e-02,-9.152325801551342010e-03,5.863156914710998535e-02,-8.823178708553314209e-02,3.011363185942173004e-02,-3.606365248560905457e-02,6.602909956107752089e-39,-7.398457825183868408e-02,-2.180602103471755981e-01,-2.025453299283981323e-01,-5.164992809295654297e-01,-1.075420379638671875e-01,1.260036379098892212e-01,-4.246717318892478943e-02,1.468684226274490356e-01,-8.736625313758850098e-02,-6.115624904632568359e-01,4.854025542736053467e-01,-1.718603074550628662e-02,4.403437301516532898e-02
-1.107548996806144714e-01,8.973683416843414307e-02,1.509929597377777100e-01,7.128301262855529785e-02,-2.253843247890472412e-01,9.564589709043502808e-02,3.966142889112234116e-03,-1.741264462471008301e-01,-1.076328530907630920e-01,5.948507413268089294e-02,1.436995416879653931e-01,-4.686610400676727295e-02,-4.000404477119445801e-02,3.616772592067718506e-02,1.062659174203872681e-01,2.878704369068145752e-01,-1.430427432060241699e+00,-1.768420450389385223e-02,-2.123798988759517670e-02,-1.158014032989740372e-02,-1.239565014839172363e-02,-1.136156842112541199e-01,6.402043253183364868e-02,4.297294616699218750e-01,4.870524257421493530e-02,2.732236385345458984e-01,1.004193881219518137e-38,2.649693936109542847e-02,-3.491683602333068848e-01,3.166750818490982056e-02,-1.341596245765686035e-01,-5.124031379818916321e-02,-5.594739690423011780e-02,-7.421688642352819443e-03,-1.412854809314012527e-02,1.815237253904342651e-01,4.160594195127487183e-02,-1.232718452811241150e-01,-1.114845037460327148e+00
-1.455301046371459961e-01,2.028272487223148346e-03,-1.378356292843818665e-02,-1.195592526346445084e-02,-1.138594895601272583e-01,-7.079946994781494141e-02,-1.644953526556491852e-02,-2.039255201816558838e-01,-8.640810847282409668e-02,7.530526816844940186e-02,-2.166646160185337067e-02,-2.430679975077509880e-03,5.099469050765037537e-02,-4.844581708312034607e-02,-1.753582656383514404e-01,-7.643283605575561523e-01,1.103510260581970215e-01,-4.065098706632852554e-03,3.850997611880302429e-02,-3.251825571060180664e-01,6.690283864736557007e-02,2.745378063991665840e-03,-1.273348480463027954e-01,1.578965932130813599e-01,-3.881039619445800781e-01,2.880580350756645203e-02,1.122179254889488220e-02,7.766759796951193232e-39,-4.340618550777435303e-01,-3.266169875860214233e-02,-1.940152421593666077e-02,-2.232573181390762329e-01,3.570447266101837158e-01,-3.402839899063110352e-01,-2.501356899738311768e-01,-1.881726235151290894e-01,1.170910596847534180e-01,9.845060110092163086e-02,-7.328855246305465698e-02
